=== PARAGRAPHS ===
[0|Title] ThryftVerse — Deep Research Analysis Report
[17|First Paragraph] Despite the breadth, the audit identified 7 systemic gaps that separate ThryftVerse from flagship-quality experiences, and ~90 specific department-level gaps documented in Sections 4–8:
[18|Heading 2] 1.3 How to read this report
[19|Compact] Section 2 — Methodology and complete current-state inventory.
[20|Compact] Section 3 — Navigation & information architecture audit.
[21|Compact] Section 4 — Department-by-department UI/UX audit (14 departments), each with: current state → gaps vs flagships → concrete resolutions.
[22|Compact] Section 5 — Marketplace business-logic gap analysis vs eBay/Vinted/Depop/Poshmark/StockX.
[23|Compact] Section 6 — Missing pages, subpages, screens, buttons, and features (the concrete build list).
[24|Compact] Section 7 — Visual & interaction-design elevation guide, department by department.
[25|Compact] Section 8 — Prioritised roadmap (P0/P1/P2) with effort and impact ratings.
[26|Compact] Section 9 — Competitor deep-dive teardowns (Instagram, Pinterest, TikTok/Whatnot, Vinted, Depop, Poshmark, eBay, StockX/Grailed).
[27|Compact] Section 10 — Detailed resolution specifications for the top 12 priority builds.
[28|Compact] Section 11 — Measurement framework (KPIs per initiative).
[29|Compact] Section 12 — Consolidated gap register (80 numbered gaps).
[30|Compact] Section 13 — Appendices: full screen inventory, component inventory, service-layer map.
[31|Heading 1] 2. Methodology & Current-State Inventory
[32|Heading 2] 2.1 Methodology
[33|Compact] Static code audit — every screen in frontend/src/screens (115 files), the navigation graph (AppNavigator, TabNavigator, 110 typed routes), all component families (components/*, components/ui, components/flagship), all 27 API service modules, the Creator Studio module, theme/design-token system, and platform capability layer.
[34|Compact] Git-history review — 442 commits reviewed in the prior research phase; the phase markers in navigation/types.ts (Phase 16 → Phase 28, UI-18 → UI-22R, VISUAL-15) document the evolution: commerce fundamentals first, then messaging depth, then visual elevation passes.
[35|Compact] Keyword capability scan — targeted searches for feature signals (video, live, stories, bundles, saved searches, boosts, referrals, size guides, shipping labels, loyalty, dark mode, i18n, analytics) to establish presence/absence objectively.
[36|Compact] Benchmark decomposition — each competitor’s canonical flows were decomposed into their constituent screens, interactions, and business rules, and diffed against ThryftVerse’s equivalents.
[37|Heading 2] 2.2 Current-state inventory (summary)
[38|First Paragraph] Navigation: 5-tab bottom bar — Home, Explore (search), Create (center FAB opening an action sheet), Inbox, Profile. 110 stack routes.
[39|Body Text] Departments present today:
[40|Body Text] Absent or vestigial (verified by capability scan): saved searches (0 references), size guides (0), referrals (0 beyond a share screen), reels/video feed (0), loyalty/rewards (1 stray reference), boosts (1), promoted listings (~4 non-feature references), shipping labels (1), dark mode (single-theme system), bundles (9 references, no buyer-facing bundle flow).
[41|Heading 1] 3. Navigation & Information Architecture Audit
[42|Heading 2] 3.1 Current architecture
[43|First Paragraph] The 5-tab layout (Home / Explore / Create-FAB / Inbox / Profile) mirrors Instagram’s canonical structure and is the right skeleton. Strengths: haptic tab feedback, unread badge on Inbox, custom raised Create button, hide-on-keyboard, accessibility labels on every tab.
[44|Heading 2] 3.2 Gaps vs flagship IA
[45|Compact] Explore tab conflates search and browse. Instagram and Pinterest separate the feed of discovery (Explore grid / Pinterest home) from search intent (a search screen you commit to). ThryftVerse’s Explore tab is a search screen with three content tabs (Pulse/Looks/Edit); the masonry discovery grid lives in components but there is no dedicated infinite visual-browse surface as the tab’s default state. Resolution: make Explore default to an infinite, personalised masonry grid (Pinterest-style, PinterestMasonryGrid already exists); tapping the search bar transitions to search-intent mode with recent searches, trending queries, and category chips.
[46|Compact] No dedicated “Selling” or “Activity” surface at top level. Vinted/Depop sellers live in their selling dashboard. ThryftVerse buries MyListings/SellerFulfilment/SellerAuctionCentre under Profile. Resolution: a “Seller Hub” entry (Profile top-cell or a swappable 5th tab for power sellers) aggregating listings, orders-to-ship, offers, auctions, analytics, and payouts.
[47|Compact] Notifications have no tab or persistent affordance. NotificationsList exists as a pushed screen. Instagram places activity behind a heart icon in the top bar with a badged counter. Resolution: persistent bell/heart icon with unread badge in Home and Profile headers; group notifications by type (offers, likes, follows, orders, price drops).
[48|Compact] Deep-link coverage is minimal (2 references). Flagships treat every entity (listing, profile, look, auction, collection) as a shareable URL. Resolution: define a universal-link scheme (thryftverse.com/l/:id, /u/:handle, /look/:id, /auction/:id), wire Linking config into the navigator, and generate OG-card web previews server-side.
[49|Compact] Back-stack hygiene for cross-vertical flows. TradeHub, AuctionHome, and CoOwnHub are parallel universes reachable from multiple entry points; there is no persistent “mode switcher”. Resolution: a top-level segment (Shop / Auctions / Co-Own) on Home, preserving one mental model.
[50|Compact] No global cart. Buy-now is item-at-a-time. Depop and eBay both support multi-item bags per seller (bundles). Resolution: a lightweight per-seller bag enabling bundle checkout and combined shipping (see 5.4).
[51|Heading 1] 4. Department-by-Department UI/UX Audit
[52|First Paragraph] Each department is presented as: (a) current state, (b) gaps vs flagship benchmark, (c) resolutions.
[53|Heading 2] 4.1 Onboarding & Authentication
[54|First Paragraph] Current: AuthLanding → Login/SignUp, ForgotPassword, ChangePassword, TwoFactorSetup, ActiveSessions. Style quiz exists (StyleQuiz) but is a route, not an onboarding step.
[55|Body Text] Gaps: - No social sign-in (Apple/Google/Facebook). Vinted, Depop, and Instagram all lead with OAuth; email-first sign-up measurably increases drop-off. Apple Sign-In is an App Store requirement if any third-party login is added. - No progressive onboarding: flagships collect interests (Pinterest’s topic picker is legendary), sizes (Vinted asks sizes to power its feed), and brands during first-run, then immediately demonstrate a personalised feed. - No “guest browse” nudge strategy — the point at which an anonymous user is asked to register (on like, on message, on checkout) should be deliberate and delightful, not a hard wall. - No handle/username availability check with suggestions during sign-up. - No welcome/empty-feed education (first-session tooltips, coach marks for Create button, co-own disclosure primer).
[56|Body Text] Resolutions: 1. Add Apple + Google OAuth (backend auth provider columns exist conceptually; add /auth/oauth/:provider endpoints). 2. Make StyleQuiz + size/brand picker a skippable 3-step first-run flow feeding Personalisation; show the feed reshaping live as the user picks (Pinterest’s trick). 3. Deferred registration: allow browse + like locally, sync on account creation. 4. Real-time username validation with suggestions.
[57|Heading 2] 4.2 Home / Discovery Feed
[58|First Paragraph] Current: HomeScreen (1,688 LOC) with hero carousel (currently placeholder editorial slots: “The Archive Drop”, “Summer Layers”, “Streetwear Daily”), editorial sections, visual category tiles, featured boards, Pinterest-style masonry grid, poster-story rail, skeleton loading, staggered grid entrance animations.
[59|Body Text] Gaps vs Instagram/Pinterest: - Curation is static, not learned. The hero slots are hardcoded editorial placeholders navigating to generic Browse. Pinterest’s home is 100% behaviourally ranked; Instagram’s feed mixes followed content with ranked recommendations. ThryftVerse has the personalisation plumbing (style graph, personalisation screen, saved-affinity ExploreCollection source) but the home feed doesn’t visibly re-rank on behaviour. - No “following” feed. A social marketplace’s killer retention surface is new items from sellers you follow (Depop’s feed is exactly this). The social graph (follow/block) now works in the backend — the feed consuming it doesn’t exist. - No engagement affordances on feed cards beyond like: no long-press quick-actions (share, see similar, hide, add to collection — Pinterest’s long-press wheel), no “seller is live/new” indicators, no price-drop badges on cards. - No pull-to-refresh discovery narrative — flagships use refresh as a “new drop” moment (fresh hero, “N new items from people you follow”). - Poster stories rail exists but lacks the Instagram mechanics that make stories work: unwatched-first ordering with gradient rings (AvatarRing exists in chat components — reuse it), auto-advance between users’ stories, reply-to-story → DM, story insights for creators. - No infinite feed end-state — flagships never dead-end; when a section exhausts, inject “more like the items you liked”.
[60|Body Text] Resolutions: 1. Ship a two-tab home: “For You” (ranked) / “Following” (chronological from followed sellers + friends’ likes, powered by the now-working social graph). 2. Convert hero carousel to a server-driven campaign system (/feed/campaigns) so merchandising is operable without releases. 3. Add long-press quick-action sheet on every ProductCardV2: See similar · Add to collection · Share · Not interested — and feed “not interested” back into ranking. 4. Card-level signals: price-drop badge, “3 others watching”, “new from @seller you follow”. 5. Story-ring elevation: unwatched-first, reply-to-story, view counts for the poster.
[61|Heading 2] 4.3 Search & Explore
[62|First Paragraph] Current: SearchScreen with Pulse/Looks/Edit tabs, GlobalSearchScreen, VisualSearchScreen (entry exists), Filter screen, CategoryTree, Browse.
[63|Body Text] Gaps: - No saved searches with alerts — the single highest-retention feature in Vinted/eBay. Zero references in the codebase. - No recent-searches / trending-searches state on search focus (table stakes in every flagship). - No query understanding chips — Vinted decomposes “nike air max 90 size 9” into brand/model/size filter chips; ThryftVerse passes raw strings. - Visual search is an entry point without a highlighted loop — Pinterest Lens is a first-class camera button in the search bar; results should blend exact matches with style-similar items and shoppable looks. - Filters lack persistence and profiles — “my size” filter memory (Vinted’s killer default: only show my sizes) doesn’t exist. - No search results merchandising — zero-result states should recover with near-matches, broader category, and a one-tap “create alert for this search”.
[64|Body Text] Resolutions: 1. Saved searches + alerts end-to-end: save current query+filters, backend cron matches new listings, push notification “3 new matches for ‘carhartt jacket M’”. This is the #1 retention build. 2. Search-focus state: recent (locally stored + server-synced), trending (from search logs), category shortcuts. 3. Size-profile default filter (“Only my sizes” toggle persisted in Personalisation). 4. Promote Lens-style camera icon inside the AppSearchBar; blend visual-similar results. 5. Zero-result recovery module with “Save this search” CTA.
[65|Heading 2] 4.4 Product Detail Page (PDP)
[66|First Paragraph] Current: ItemDetail composed of a strong component set: ProductMediaGallery, FullscreenMediaViewer, ProductIdentitySummary, ProductAttributeChips, ProductCommerceSummary, SellerTrustCard, ProductPolicySheet, RecommendationRail, SeenInLooksRail, DoubleTapHeart, share sheet.
[67|Body Text] Gaps vs eBay/Vinted/Depop/StockX: - No price history / market context. StockX’s price chart and “last sold” data drive confidence; ThryftVerse has a market ledger for co-own assets but nothing on standard listings. Even Vinted shows “price dropped from £X”. - No size guide (0 references) — a conversion killer for apparel; Depop/ASOS-style size guide sheet per category + brand. - No bundle prompt — “Add more from this seller and save on shipping” (Vinted’s bundle entry lives on the PDP). - No visual-similar grid — Pinterest and Depop both show “more like this” visually below the item; the RecommendationRail exists but a tap-to-expand similarity grid from the item’s photos is the flagship pattern. - Offer affordance placement — Make-Offer exists as a screen; flagship pattern is offer + buy-now as twin sticky CTAs with the offer sheet showing seller’s floor hints (“offers above £X are usually accepted”). - No watcher/scarcity signals — eBay’s “12 watchers”, Vinted’s “5 people are interested”. Drives urgency honestly. - No authentication/verification badge programme for high-value items (StockX/Grailed authenticity is the entire brand promise). Co-own has auth photos; standard listings don’t surface any verification tier. - No buyer-protection strip — Vinted’s PDP shows the Buyer Protection line item right under price; this is trust-critical (see 5.2). - Reviews shown are seller-level only; no item Q&A — eBay’s ask-a-question drives conversion on ambiguous items; ThryftVerse has chat but no public Q&A on listing.
[68|Body Text] Resolutions (PDP build list): price-drop history line, category size-guide sheet, bundle upsell row, “More like this” visual grid, watcher counts, verification badge tier, buyer-protection strip, sticky twin CTAs (Offer / Buy now) with haptic press states, public Q&A section (optional P2).
[69|Heading 2] 4.5 Sell / Listing Flow
[70|First Paragraph] Current: SellScreen (1,420 LOC) — photos via SortablePhotoStrip, media studio, title/description/price/original-price, brand, size, condition (4 tiers), category, up to 8 tags, listing mode selector (sell-now / auction / co-own), shipping method/payer, auction params, co-own share params, draft persistence, preview screen, success screen, publication pipeline with recoverable failure states.
[71|Body Text] This is already one of the strongest sell flows in the category — the mode selector unifying standard/auction/fractional is unique.
[72|Body Text] Gaps: - No AI listing assist. Vinted and eBay now auto-suggest title, category, brand, colour, and price from the first photo. ThryftVerse has an ml-service in its stack — wiring photo → attribute suggestions is the single biggest seller-side win. - No pricing intelligence — “similar items sold for £18–24” (eBay/Vinted show sold-comps at pricing step). The market-ledger infrastructure could power this. - No video on listings (G1) — Depop supports listing video; it measurably lifts sell-through. - No bulk/multi-listing tools, no relist/duplicate action for power sellers. - No boost/bump at publish — the natural monetisation moment (“Bump for £0.95 to reach 5× more buyers” — Vinted’s model) is absent. - No package-size selection feeding real shipping rates and label generation (see 5.5). - Condition scale is coarse — 4 options; Vinted uses 5 with photo-anchored descriptions; add per-condition helper text and photo examples. - No listing quality meter — a “completeness score” (photos ≥4, measurements, tags) that predicts sell-through and gamifies quality.
[73|Body Text] Resolutions: photo-first AI autofill (P0), sold-comps price hint (P0), listing video (P1), publish-moment boost upsell (P1), duplicate/relist (P1), package-size + label pipeline (P0, see 5.5), quality meter (P2).
[74|Heading 2] 4.6 Offers, Negotiation & Bundles
[75|First Paragraph] Current: MakeOffer screen; OfferBubble in chat; offers ride the messaging rails.
[76|Body Text] Gaps: - No structured counter-offer loop with expiries visible to both parties (eBay best-offer: offer → counter → counter, 48h expiry timers). - No offer-to-likers — Poshmark’s most famous mechanic: sellers send a private discount to everyone who liked an item, paired with a shipping discount. Requires likes list per listing (exists) + a seller-side “send offer” action. - No bundle offers — Vinted’s bundle flow (buyer multi-selects from a seller’s wardrobe, seller sets bundle discount tiers like 10% off 2 items) is a proven AOV driver. - No auto-accept / auto-decline thresholds for sellers (eBay lets sellers set floors so offers resolve instantly).
[77|Body Text] Resolutions: structured offer state machine (pending/countered/expired/accepted) with timers rendered in chat OfferBubble; seller offer-to-likers composer; per-seller bundle bag + discount tiers; seller floor settings in ManageListing.
[78|Heading 2] 4.7 Checkout, Orders & Post-Purchase
[79|First Paragraph] Current: Checkout (1,388 LOC) with address + payment selectors and add-card/add-address sheets, Success, order history, OrderDetail, OrderReceipt, OrderSupport, SellerFulfilment, WriteReview. Capability layer references stripe_americas region gating.
[80|Body Text] Gaps: - No Apple Pay / Google Pay — one-tap wallets are the single largest mobile checkout conversion lever; all competitors support them. - No buyer-protection/escrow narrative at checkout — the fee line and “your money is held until you confirm receipt” copy is what makes strangers transact (see 5.2). - No promo/discount code field (15 scattered “promo” references, no redemption flow). - Order tracking is data without a map/timeline visual — flagship post-purchase shows a stepper (Ordered → Shipped → In transit → Delivered) with carrier events; 20 tracking references exist, so data plumbing is partial — the visual timeline and push updates on state change are the gap. - No returns/refund request flow — OrderSupport exists but a structured “Request refund → reason → evidence photos → seller response window → escalate” flow (Vinted’s model) is missing. - No delivery-confirmation nudge — Vinted asks the buyer “Everything OK?” 2 days after delivery, auto-releasing escrow after N days; drives review volume too.
[81|Body Text] Resolutions: wallet payments (P0), buyer-protection line + escrow copy (P0), visual tracking timeline with push (P1), structured refund/dispute flow (P0 — see 5.6), promo code redemption (P2), post-delivery confirmation + auto-release (P0).
[82|Heading 2] 4.8 Auctions
[83|First Paragraph] Current: Genuinely strong — AuctionHome with segment rails and attention strips, countdowns, sticky bid dock, value lockups, seller auction centre, MyBids, buyout, reserve pricing, state badges.
[84|Body Text] Gaps: - No live video auctions — Whatnot’s entire category-defining format. The auction engine exists; adding a live stream layer (even phase 1: seller go-live with camera, chat overlay, current-lot bid dock) would leapfrog Depop/Vinted who have nothing here. - No outbid push with one-tap rebid deep-linking straight into the bid sheet with a pre-filled increment. - No auction ending-soon digest (“3 auctions you’re watching end within the hour”). - No proxy/max bidding — eBay’s automatic bidding is standard; check backend, expose max-bid UI in BidSheet. - No seller scheduling/promotion — schedule auction start for peak hours, share countdown card to stories/social.
[85|Body Text] Resolutions: outbid → one-tap rebid loop (P0, retention), proxy bidding (P1), ending-soon digests (P1), live-video auctions (P2 flagship bet).
[86|Heading 2] 4.9 Co-Own / Fractional Trading
[87|First Paragraph] Current: The most differentiated vertical — asset detail with ledger, portfolio, leaderboard, syndicates, buyout, trade composer with market/limit orders, risk disclosures, trust panels, financial-truth guardrail tests.
[88|Body Text] Gaps: - Onboarding comprehension — this product needs progressive education more than any other surface; CoOwnEducationCard exists, but a first-trade guided flow (“you’re buying 5 units = 5% of this jacket”) with a simulated preview would cut abandonment. - No price charts on assets — a trading product without sparklines/candles reads as unfinished next to StockX/Public; MarketLedger has the data. - No watchlist/alerts on assets (price above/below X). - No social proof in trading — “12 co-owners”, recent trades ticker, leaderboard integration on the asset page. - Liquidity states — empty order books need honest, designed states (“No sellers right now — set an alert”).
[89|Body Text] Resolutions: asset sparkline + period selector (P1), watchlist + price alerts (P1), first-trade guided mode (P1), trades ticker + co-owner avatars (P2).
[90|Heading 2] 4.10 Messaging & Inbox
[91|First Paragraph] Current: Best-in-audit department (4.5/5): 1:1 + group chats, bots + bot builder + directories, message requests, quick replies, voice messages, reactions, replies, link previews, shared media, typing indicators, read receipts, archived/muted management, attachment pipeline with review sheets.
[92|Body Text] Gaps (polish-level): - No in-chat structured transaction cards for every commerce state — OfferBubble exists; extend to order-status cards (shipped/delivered), auction-won cards, co-own fill notices, so chat becomes the transaction timeline (Vinted does this well). - No message search across conversations (Inbox-level search over content). - No translation of messages (48 i18n references exist; cross-border chat translation à la eBay would be additive later). - No safety interventions — flagged-keyword nudges (“keep payments in the app to stay protected” when someone types “PayPal me”) — a Vinted/Depop trust standard and fraud reducer. - Stories/poster replies should land as DMs (Instagram mechanic) — closes the loop between content and conversation.
[93|Body Text] Resolutions: commerce state cards (P1), off-platform-payment keyword nudge (P0 — trust), inbox content search (P2), story-reply → DM (P1).
[94|Heading 2] 4.11 Profile, Closet & Collections
[95|First Paragraph] Current: MyProfile/UserProfile with identity heroes, tab rails, looks grids, shop tiles, moodboard collection grids, reviews module, connections sheet, closet boards, outfit builder.
[96|Body Text] Gaps: - Seller storefront depth — Depop shops have pinned items, shop policies, sale banners (“20% off everything this weekend”), and seller-set categories within their closet. ThryftVerse closets are boards without merchandising controls. - No seller analytics — views, likes, conversion per listing, follower growth (Poshmark/Depop both surface closet insights). Creator analytics module exists for content (creatorAnalytics.ts) but not for selling. - No vacation/holiday mode surfacing on the public profile — backend prefs now exist (built last session); the public “away” badge and auto-reply are the missing halves. - Verification and badges — no ID-verified badge, top-seller badge, fast-shipper badge; Vinted/eBay badges materially shift buyer conversion. - Collections are private-utility; flagships make boards social — Pinterest boards are followable/shareable; collections here should be shareable with cover editing and collaborative options (P2).
[97|Body Text] Resolutions: shop merchandising (pins, banner, policies) (P1), seller dashboard with per-listing funnel metrics (P0 for seller retention), away badge + auto-reply (P1, backend done), trust badges programme (P1), social collections (P2).
[98|Heading 2] 4.12 Creator Studio, Looks, Posters & Content
[99|First Paragraph] Current: Canvas editor with layers, templates, drafts, publish sheets, media pipeline; Looks and Posters as content types; PosterViewer with story mechanics; LookDetail; SeenInLooks rail on PDP tying content to commerce.
[100|Body Text] Gaps: - No video content type (G1) — the entire industry’s engagement is video-first; Looks are static compositions. - Shoppable tagging depth — Instagram’s product tags on posts with tap-to-reveal price chips; Looks should support hotspot tags on the image linking to listings (the SeenInLooks reverse direction). - No content engagement loop — likes/comments on looks, share counts, creator notifications (“Your look reached 1.2k views”). - No hashtags/topics on content for discovery clustering. - Templates are static; trends are missing — TikTok/IG surface trending templates/sounds; a “trending look formats this week” rail keeps creators producing.
[101|Body Text] Resolutions: hotspot product tags on looks (P0 — this is the commerce-content bridge), look engagement (like/comment/share counts + creator notifications) (P1), short video looks (P2 flagship bet), topic tags (P2).
[102|Heading 2] 4.13 Wallet, Payments & Payouts
[103|First Paragraph] Current: Wallet, Balance + history, Withdraw, AddBankAccount, Payments (methods), payment-method PATCH endpoints (built last session).
[104|Body Text] Gaps: - No earnings analytics — monthly earned, fees paid, net; sellers running businesses need statements (eBay/Vinted provide exportable reports; also a tax-compliance necessity — see 5.8). - No instant-payout option (fee-based expedited withdrawal — a proven monetisation). - No spendable-balance-at-checkout toggle — using wallet balance to pay (Vinted’s balance-first checkout) increases liquidity and lock-in. - KYC states (verification pending/failed) need designed states, not just errors.
[105|Body Text] Resolutions: balance-at-checkout (P0), earnings statements + CSV export (P1), instant payout (P2), KYC status UI (P1).
[106|Heading 2] 4.14 Notifications, Settings, Accessibility & System
[107|First Paragraph] Current: NotificationsScreen, PushNotifications preference screen, deep settings tree (privacy, sessions, blocked users, chat settings, about), 249 files referencing accessibility (labels/hints discipline is real), i18n extraction script, single-theme design tokens.
[108|Body Text] Gaps: - Notification taxonomy & granularity — flagship apps offer per-category toggles (offers, price drops, followers, order updates, marketing) with quiet hours; PushNotifications screen should map to a real preference matrix honoured server-side. - No notification grouping/inbox intelligence — group “5 people liked your listing” into one row (Instagram’s aggregation). - No dark mode — single-theme tokens; the token architecture makes theming feasible; dark mode is a baseline expectation in 2026 and an App Store review favourite. - No reduced-motion audit — heavy Reanimated/Skia usage should respect prefersReducedMotion. - Localisation half-built — extraction tooling exists; complete the loop with at least 2 launch locales if cross-border is on the roadmap.
[109|Body Text] Resolutions: notification preference matrix (P1), aggregation (P1), dark theme via tokens (P1), reduced-motion pass (P2), locale completion (P2).
[110|Heading 1] 5. Marketplace Business-Logic Gap Analysis (vs eBay, Vinted, Depop, Poshmark, StockX)
[111|First Paragraph] This section examines the rules of the marketplace rather than screens.
[112|Heading 2] 5.1 Fee & monetisation model
[113|First Paragraph] Competitors: Vinted — free to sell, buyer pays “Buyer Protection” fee (5% + £0.70) + optional item verification fee; monetises bumps/wardrobe spotlight. Depop — moved to buyer-fee model + boosted listings (8% on boosted sales). eBay — final-value fees + Promoted Listings (2–15% ad rate). Poshmark — flat 20% commission, monetises via engagement mechanics (parties, offers).
[114|Body Text] ThryftVerse today: trade fees exist in co-own; standard-listing monetisation surfaces (bumps, boosts, spotlight) are absent.
[115|Body Text] Gap & resolution: define and implement at least two revenue rails: (1) buyer-protection fee at checkout (trust + revenue in one move, see 5.2), and (2) seller visibility products — bump (one-off re-rank), closet spotlight (7-day category placement). Both need: purchase sheet, receipt, effect visualisation (“your listing reached 4.2× more buyers” — the retention loop that makes sellers rebuy).
[116|Heading 2] 5.2 Buyer protection & escrow
[117|First Paragraph] Competitors: Vinted holds payment until buyer confirms (2-day auto-release post-delivery); refund guaranteed if item doesn’t arrive / isn’t as described. eBay MBG is the industry’s strongest promise. This is the precondition for stranger-to-stranger commerce.
[118|Body Text] ThryftVerse gap: no user-visible protection programme: no protection copy at PDP/checkout, no escrow-hold explanation, no “confirm receipt” step, no not-as-described claim flow.
[119|Body Text] Resolution (P0): (a) escrow-hold order states (paid → shipped → delivered → buyer-confirmed/auto-released → paid-out); (b) PDP + checkout protection strip; (c) confirm-receipt prompt with review capture; (d) claims flow with evidence upload and seller response window; (e) clear seller-facing payout timeline.
[120|Heading 2] 5.3 Trust, verification & moderation
[121|First Paragraph] Competitors: Vinted ID verification + phone verification badges; StockX/Grailed authentication as a paid service; eBay Authenticity Guarantee for sneakers/watches/handbags above thresholds.
[122|Body Text] ThryftVerse: report/block flows exist and now function (fixed last session); AML alerting exists on the backend (unusually sophisticated); but no user-visible verification tiers, no authentication service for high-value items, no counterfeit-detection assist at listing time.
[123|Body Text] Resolution: verified-profile badge (email+phone+ID tiers) (P1); “ThryftVerse Verified” authentication opt-in for items above a price threshold, leveraging the co-own auth-photo pipeline that already exists (P2); listing-time brand/counterfeit heuristics via ml-service (P2).
[124|Heading 2] 5.4 Bundles & multi-item economics
[125|First Paragraph] Vinted bundles are a core AOV lever: buyer selects several items from one wardrobe → seller-defined bundle discounts → single combined-shipping checkout. ThryftVerse has 9 bundle references but no buyer-facing flow. Resolution: per-seller bag, seller discount tiers (e.g. 2 items −10%, 3+ −15%), combined shipping calculation, one payment intent, one shipment. This also fixes the “no cart” IA gap (3.2-6).
[126|Heading 2] 5.5 Shipping & label logistics
[127|First Paragraph] Competitors: Vinted’s integrated label generation (buyer picks carrier/drop-off point at checkout, seller gets a QR/label) removed the single largest friction in C2C selling. eBay/Poshmark ship labels by default.
[128|Body Text] ThryftVerse: shipping method/payer fields exist on listings; 1 reference to shipping labels; no rate shopping, no label generation, no drop-off point picker, no tracking ingestion loop.
[129|Body Text] Resolution (P0 for the selling loop): integrate a shipping aggregator (e.g. Shippo/EasyPost-class API): package size on listing → live rates at checkout → prepaid label to seller → tracking webhook → order timeline events → auto “delivered” → escrow clock. Until then, ship a manual-tracking-number entry UX with carrier detection (cheap interim).
[130|Heading 2] 5.6 Disputes, returns & resolution centre
[131|First Paragraph] eBay’s Resolution Centre pattern: structured case types (not received / not as described), evidence, deadlines, escalation to platform, outcomes logged to seller standards. ThryftVerse: OrderSupport + support tickets exist — but generic tickets, not structured cases with timers and money movement. Resolution: case objects bound to orders with state machines, buyer/seller evidence steps, countdown UI, and automated refund execution on resolution (P0-lite: not-received + not-as-described only).
[132|Heading 2] 5.7 Seller standards & performance
[133|First Paragraph] eBay seller levels (Top Rated), Vinted’s reliability signals, Poshmark ambassador status — performance programmes that convert good behaviour into visibility. ThryftVerse: ratings exist; no standards engine. Resolution: compute shipping-time, cancellation-rate, rating aggregates → badge tiers → feed-ranking boost + PDP badge (P1).
[134|Heading 2] 5.8 Tax & regulatory compliance logic
[135|First Paragraph] Marketplaces in UK/EU must report seller income (DAC7/UK equivalents) past thresholds, and US 1099-K where applicable. Vinted/eBay/Depop all built seller-info collection flows (TIN, address) triggered by sales volume. ThryftVerse: nothing user-visible. Resolution: threshold-triggered “complete your seller details” flow + annual earnings statements (ties into 4.13 statements) (P1, legally driven).
[136|Heading 2] 5.9 Pricing intelligence & market data
[137|First Paragraph] eBay Terapeak, StockX market data, Vinted’s price suggestions. ThryftVerse’s market-ledger + ml-service make this unusually attainable: sold-comps at listing time (5.5), price-drop suggestions for stale listings (“items like this sell 40% faster under £25”), and portfolio-style “your closet value” (P1–P2).
[138|Heading 2] 5.10 Promotion mechanics comparison table
[139|Heading 1] 6. Concrete Build List — Missing Pages, Screens, Subpages, Buttons & Features
[140|First Paragraph] Grouped by surface; each item names the new screen/component and the flagship precedent.
[141|Heading 2] 6.1 New screens
[142|Compact] FollowingFeedScreen (or Home tab segment) — Depop feed.
[143|Compact] SavedSearchesScreen + SaveSearch sheet on search/filter — Vinted.
[144|Compact] SellerHubScreen (dashboard: to-ship, offers, stats, payouts) — eBay My Selling.
